num_mov,data_mov,tipo_mov,cod_produto,quantidade,valor_unitario,origem,num_documento,observacao
MOV-0001,2024-01-09,ENTRADA,PRD001,10,2850.00,COMPRA,OC-2024-001,
MOV-0002,2024-01-09,ENTRADA,PRD002,10,780.00,COMPRA,OC-2024-001,
MOV-0003,2024-01-09,ENTRADA,PRD009,5,1200.00,COMPRA,OC-2024-001,
MOV-0004,2024-01-11,ENTRADA,PRD003,20,185.00,COMPRA,OC-2024-002,
MOV-0005,2024-01-11,ENTRADA,PRD004,20,95.00,COMPRA,OC-2024-002,
MOV-0006,2024-01-11,ENTRADA,PRD010,10,165.00,COMPRA,OC-2024-002,
MOV-0007,2024-01-11,SAIDA,PRD001,2,2850.00,VENDA,PV-2024-001,
MOV-0008,2024-01-11,SAIDA,PRD002,3,780.00,VENDA,PV-2024-001,
MOV-0009,2024-01-11,SAIDA,PRD004,5,95.00,VENDA,PV-2024-001,
MOV-0010,2024-01-13,ENTRADA,PRD007,200,18.50,COMPRA,OC-2024-004,
MOV-0011,2024-01-13,ENTRADA,PRD008,100,8.20,COMPRA,OC-2024-004,
MOV-0012,2024-01-13,ENTRADA,PRD020,50,25.00,COMPRA,OC-2024-004,
MOV-0013,2024-01-16,SAIDA,PRD009,1,1200.00,VENDA,PV-2024-002,
MOV-0014,2024-01-16,SAIDA,PRD003,4,185.00,VENDA,PV-2024-002,
MOV-0015,2024-01-16,SAIDA,PRD022,10,22.00,VENDA,PV-2024-002,
MOV-0016,2024-01-20,SAIDA,PRD014,5,1100.00,VENDA,PV-2024-003,
MOV-0017,2024-01-20,SAIDA,PRD004,10,95.00,VENDA,PV-2024-003,
MOV-0018,2024-01-20,SAIDA,PRD012,3,310.00,VENDA,PV-2024-003,
MOV-0019,2024-01-22,ENTRADA,PRD005,5,890.00,COMPRA,OC-2024-003,
MOV-0020,2024-01-22,ENTRADA,PRD006,5,450.00,COMPRA,OC-2024-003,
MOV-0021,2024-01-24,SAIDA,PRD001,3,2850.00,VENDA,PV-2024-005,
MOV-0022,2024-01-24,SAIDA,PRD011,5,220.00,VENDA,PV-2024-005,
MOV-0023,2024-01-28,ENTRADA,PRD011,20,220.00,COMPRA,OC-2024-005,
MOV-0024,2024-01-28,ENTRADA,PRD015,3,2300.00,COMPRA,OC-2024-005,
MOV-0025,2024-01-28,ENTRADA,PRD001,5,2850.00,COMPRA,OC-2024-005,
MOV-0026,2024-01-29,ENTRADA,PRD014,10,1100.00,COMPRA,OC-2024-006,
MOV-0027,2024-01-31,SAIDA,PRD007,100,18.50,VENDA,PV-2024-006,
MOV-0028,2024-01-31,SAIDA,PRD008,50,8.20,VENDA,PV-2024-006,
MOV-0029,2024-01-31,SAIDA,PRD020,30,25.00,VENDA,PV-2024-006,
MOV-0030,2024-02-06,ENTRADA,PRD003,20,185.00,COMPRA,OC-2024-007,
MOV-0031,2024-02-06,ENTRADA,PRD004,20,95.00,COMPRA,OC-2024-007,
MOV-0032,2024-02-06,ENTRADA,PRD010,10,165.00,COMPRA,OC-2024-007,
MOV-0033,2024-02-06,ENTRADA,PRD012,10,310.00,COMPRA,OC-2024-007,
MOV-0034,2024-02-06,ENTRADA,PRD013,10,250.00,COMPRA,OC-2024-007,
MOV-0035,2024-02-06,ENTRADA,PRD022,50,22.00,COMPRA,OC-2024-007,
MOV-0036,2024-02-08,ENTRADA,PRD007,300,18.50,COMPRA,OC-2024-008,
MOV-0037,2024-02-08,ENTRADA,PRD008,200,8.20,COMPRA,OC-2024-008,
MOV-0038,2024-02-12,SAIDA,PRD010,3,165.00,VENDA,PV-2024-007,
MOV-0039,2024-02-12,SAIDA,PRD021,2,140.00,VENDA,PV-2024-007,
MOV-0040,2024-02-12,SAIDA,PRD017,10,28.00,VENDA,PV-2024-007,
